0f7934 func[859] <_RNvXs_Cs8g1hiCeso0T_13gate_expanderINtB4_12PreparedGatefKb0_ENtCs7ywmIn0v2f9_15effect_contract20PreparedNativeEffect7processB4_>:
 0f7935: 01 7f                      | local[1] type=i32
 0f7e8c: 41 ff ff ff ff 07          |   i32.const 2147483647
 0f7e92: 71                         |   i32.and
 0f7e93: 41 ff ff ff fb 07          |   i32.const 2139095039
 0f7e99: 4a                         |   i32.gt_s
 0f7e9a: 20 05                      |   local.get 5
 0f7e9c: 20 0f                      |   local.get 15
 0f7e9e: bc                         |   i32.reinterpret_f32
 0f7e9f: 47                         |   i32.ne
 0f7ea0: 20 05                      |   local.get 5
 0f7ea2: 41 80 80 80 80 78          |   i32.const 2147483648
 0f7ea8: 46                         |   i32.eq
 0f7ea9: 72                         |   i32.or
 0f7eaa: 72                         |   i32.or
 0f7eab: 22 05                      |   local.tee 5
 0f7ead: 1b                         |   select
 0f7eae: 38 02 e0 06                |   f32.store 2 864
 0f7eb2: 20 01                      |   local.get 1
 0f7eb4: 20 0f                      |   local.get 15
 0f7eb6: 20 11                      |   local.get 17
 0f7eb8: 93                         |   f32.sub
 0f7eb9: 43 00 00 80 3c             |   f32.const 0x1p-6
 0f7ebe: 94                         |   f32.mul
 0f7ebf: 43 00 00 00 00             |   f32.const 0x0p+0
 0f7ec4: 20 05                      |   local.get 5
 0f7ec6: 1b                         |   select
 0f7ec7: 38 02 dc 06                |   f32.store 2 860
 0f7ecb: 20 01                      |   local.get 1
 0f7ecd: 20 11                      |   local.get 17
 0f7ecf: 20 0f                      |   local.get 15
 0f7ed1: 20 05                      |   local.get 5
 0f7ed3: 1b                         |   select
 0f7ed4: 38 02 d4 06                |   f32.store 2 852
 0f7ed8: 0b                         | end
 0f7ed9: 02 40                      | block
 0f7edb: 02 40                      |   block
 0f7edd: 20 03                      |     local.get 3
 0f7edf: 28 02 48                   |     i32.load 2 72
 0f7ee2: 0d 00                      |     br_if 0
 0f7ee4: 20 01                      |     local.get 1
 0f7ee6: 28 02 90 09                |     i32.load 2 1168
 0f7eea: 21 12                      |     local.set 18
 0f7eec: 0c 01                      |     br 1
 0f7eee: 0b                         |   end
 0f7eef: 41 c0 00                   |   i32.const 64
 0f7ef2: 21 12                      |   local.set 18
 0f7ef4: 20 01                      |   local.get 1
 0f7ef6: 41 c0 00                   |   i32.const 64
 0f7ef9: 36 02 90 09                |   i32.store 2 1168
 0f7efd: 20 01                      |   local.get 1
 0f7eff: 20 03                      |   local.get 3
 0f7f01: 2a 02 4c                   |   f32.load 2 76
 0f7f04: 22 0f                      |   local.tee 15
 0f7f06: 38 02 e8 06                |   f32.store 2 872
 0f7f0a: 20 01                      |   local.get 1
 0f7f0c: 43 00 00 80 42             |   f32.const 0x1p+6
 0f7f11: 43 00 00 00 00             |   f32.const 0x0p+0
 0f7f16: 20 01                      |   local.get 1
 0f7f18: 2a 02 e4 06                |   f32.load 2 868
 0f7f1c: 22 11                      |   local.tee 17
 0f7f1e: bc                         |   i32.reinterpret_f32
 0f7f1f: 22 05                      |   local.tee 5
 0f7f21: 41 ff ff ff ff 07          |   i32.const 2147483647
 0f7f27: 71                         |   i32.and
 0f7f28: 41 ff ff ff fb 07          |   i32.const 2139095039
 0f7f2e: 4a                         |   i32.gt_s
 0f7f2f: 20 05                      |   local.get 5
 0f7f31: 20 0f                      |   local.get 15
 0f7f33: bc                         |   i32.reinterpret_f32
 0f7f34: 47                         |   i32.ne
 0f7f35: 20 05                      |   local.get 5
 0f7f37: 41 80 80 80 80 78          |   i32.const 2147483648
 0f7f3d: 46                         |   i32.eq
 0f7f3e: 72                         |   i32.or
 0f7f3f: 72                         |   i32.or
 0f7f40: 22 05                      |   local.tee 5
 0f7f42: 1b                         |   select
 0f7f43: 38 02 f0 06                |   f32.store 2 880
 0f7f47: 20 01                      |   local.get 1
 0f7f49: 20 0f                      |   local.get 15
 0f7f4b: 20 11                      |   local.get 17
 0f7f4d: 93                         |   f32.sub
 0f7f4e: 43 00 00 80 3c             |   f32.const 0x1p-6
 0f7f53: 94                         |   f32.mul
 0f7f54: 43 00 00 00 00             |   f32.const 0x0p+0
 0f7f59: 20 05                      |   local.get 5
 0f7f5b: 1b                         |   select
 0f7f5c: 38 02 ec 06                |   f32.store 2 876
 0f7f60: 20 01                      |   local.get 1
 0f7f62: 20 11                      |   local.get 17
 0f7f64: 20 0f                      |   local.get 15
 0f7f66: 20 05                      |   local.get 5
 0f7f68: 1b                         |   select
 0f7f69: 38 02 e4 06                |   f32.store 2 868
 0f7f6d: 0b                         | end
 0f7f6e: 20 02                      | local.get 2
 0f7f70: 28 02 0c                   | i32.load 2 12
 0f7f73: 21 13                      | local.set 19
 0f7f75: 20 02                      | local.get 2
 0f7f77: 28 02 08                   | i32.load 2 8
 0f7f7a: 21 14                      | local.set 20
 0f7f7c: 20 02                      | local.get 2
 0f7f7e: 28 02 00                   | i32.load 2 0
 0f7f81: 21 15                      | local.set 21
 0f7f83: 02 40                      | block
 0f7f85: 20 02                      |   local.get 2
 0f7f87: 28 02 04                   |   i32.load 2 4
 0f7f8a: 22 16                      |   local.tee 22
 0f7f8c: 20 12                      |   local.get 18
 0f7f8e: 20 16                      |   local.get 22
 0f7f90: 20 12                      |   local.get 18
 0f7f92: 49                         |   i32.lt_u
 0f7f93: 1b                         |   select
 0f7f94: 22 17                      |   local.tee 23
 0f7f96: 45                         |   i32.eqz
 0f7f97: 0d 00                      |   br_if 0
 0f7f99: 02 40                      |   block
 0f7f9b: 20 17                      |     local.get 23
 0f7f9d: 20 13                      |     local.get 19
 0f7f9f: 4b                         |     i32.gt_u
 0f7fa0: 0d 00                      |     br_if 0
 0f7fa2: 41 00                      |     i32.const 0
 0f7fa4: 41 01                      |     i32.const 1
 0f7fa6: 41 02                      |     i32.const 2
 0f7fa8: 20 01                      |     local.get 1
 0f7faa: 28 02 68                   |     i32.load 2 104
 0f7fad: 20 01                      |     local.get 1
 0f7faf: 28 02 98 01                |     i32.load 2 152
 0f7fb3: 46                         |     i32.eq
 0f7fb4: 1b                         |     select
 0f7fb5: 20 01                      |     local.get 1
 0f7fb7: 28 02 24                   |     i32.load 2 36
 0f7fba: 41 01                      |     i32.const 1
 0f7fbc: 46                         |     i32.eq
 0f7fbd: 1b                         |     select
 0f7fbe: 21 18                      |     local.set 24
 0f7fc0: 41 00                      |     i32.const 0
 0f7fc2: 20 01                      |     local.get 1
 0f7fc4: 28 02 8c 09                |     i32.load 2 1164
 0f7fc8: 6b                         |     i32.sub
 0f7fc9: 21 19                      |     local.set 25
 0f7fcb: 20 01                      |     local.get 1
 0f7fcd: 28 02 88 09                |     i32.load 2 1160
 0f7fd1: 21 06                      |     local.set 6
 0f7fd3: 20 01                      |     local.get 1
 0f7fd5: 28 02 8c 01                |     i32.load 2 140
 0f7fd9: 21 08                      |     local.set 8
 0f7fdb: 20 01                      |     local.get 1
 0f7fdd: 28 02 88 01                |     i32.load 2 136
 0f7fe1: 21 02                      |     local.set 2
 0f7fe3: 20 01                      |     local.get 1
 0f7fe5: 28 02 5c                   |     i32.load 2 92
 0f7fe8: 21 0e                      |     local.set 14
 0f7fea: 20 01                      |     local.get 1
 0f7fec: 28 02 58                   |     i32.load 2 88
 0f7fef: 21 0a                      |     local.set 10
 0f7ff1: 20 17                      |     local.get 23
 0f7ff3: 21 10                      |     local.set 16
 0f7ff5: 20 01                      |     local.get 1
 0f7ff7: 28 02 80 09                |     i32.load 2 1152
 0f7ffb: 22 1a                      |     local.tee 26
 0f7ffd: 21 05                      |     local.set 5
 0f7fff: 20 15                      |     local.get 21
 0f8001: 21 0c                      |     local.set 12
 0f8003: 20 14                      |     local.get 20
 0f8005: 21 0d                      |     local.set 13
 0f8007: 02 40                      |     block
 0f8009: 02 40                      |       block
 0f800b: 02 40                      |         block
 0f800d: 03 40                      |           loop
 0f800f: 20 05                      |             local.get 5
 0f8011: 20 06                      |             local.get 6
 0f8013: 71                         |             i32.and
 0f8014: 22 09                      |             local.tee 9
 0f8016: 41 01                      |             i32.const 1
 0f8018: 6a                         |             i32.add
 0f8019: 21 0b                      |             local.set 11
 0f801b: 02 40                      |             block
 0f801d: 02 40                      |               block
 0f801f: 02 40                      |                 block
 0f8021: 02 40                      |                   block
 0f8023: 02 40                      |                     block
 0f8025: 02 40                      |                       block
 0f8027: 02 40                      |                         block
 0f8029: 02 40                      |                           block
 0f802b: 02 40                      |                             block
 0f802d: 02 40                      |                               block
 0f802f: 02 40                      |                                 block
 0f8031: 20 09                      |                                   local.get 9
 0f8033: 20 0e                      |                                   local.get 14
 0f8035: 4f                         |                                   i32.ge_u
 0f8036: 0d 00                      |                                   br_if 0
 0f8038: 20 0a                      |                                   local.get 10
 0f803a: 20 09                      |                                   local.get 9
 0f803c: 41 02                      |                                   i32.const 2
 0f803e: 74                         |                                   i32.shl
 0f803f: 22 1b                      |                                   local.tee 27
 0f8041: 6a                         |                                   i32.add
 0f8042: 20 0c                      |                                   local.get 12
 0f8044: 2a 02 00                   |                                   f32.load 2 0
 0f8047: 38 02 00                   |                                   f32.store 2 0
 0f804a: 20 0b                      |                                   local.get 11
 0f804c: 20 08                      |                                   local.get 8
 0f804e: 4b                         |                                   i32.gt_u
 0f804f: 0d 01                      |                                   br_if 1
 0f8051: 20 02                      |                                   local.get 2
 0f8053: 20 1b                      |                                   local.get 27
 0f8055: 6a                         |                                   i32.add
 0f8056: 20 0d                      |                                   local.get 13
 0f8058: 2a 02 00                   |                                   f32.load 2 0
 0f805b: 38 02 00                   |                                   f32.store 2 0
 0f805e: 20 19                      |                                   local.get 25
 0f8060: 20 05                      |                                   local.get 5
 0f8062: 6a                         |                                   i32.add
 0f8063: 20 06                      |                                   local.get 6
 0f8065: 71                         |                                   i32.and
 0f8066: 22 09                      |                                   local.tee 9
 0f8068: 41 01                      |                                   i32.const 1
 0f806a: 6a                         |                                   i32.add
 0f806b: 21 0b                      |                                   local.set 11
 0f806d: 20 09                      |                                   local.get 9
 0f806f: 20 0e                      |                                   local.get 14
 0f8071: 4f                         |                                   i32.ge_u
 0f8072: 0d 02                      |                                   br_if 2
 0f8074: 20 0b                      |                                   local.get 11
 0f8076: 20 08                      |                                   local.get 8
 0f8078: 4b                         |                                   i32.gt_u
