0fb290 func[864] <_RNvXs_Cs8g1hiCeso0T_13gate_expanderINtB4_12PreparedGatefKb1_ENtCs7ywmIn0v2f9_15effect_contract20PreparedNativeEffect7processB4_>:
 0fb291: 01 7f                      | local[1] type=i32
 0fb80c: 72                         |   i32.or
 0fb80d: 22 06                      |   local.tee 6
 0fb80f: 1b                         |   select
 0fb810: 38 02 e0 06                |   f32.store 2 864
 0fb814: 20 01                      |   local.get 1
 0fb816: 20 0f                      |   local.get 15
 0fb818: 20 11                      |   local.get 17
 0fb81a: 93                         |   f32.sub
 0fb81b: 43 00 00 80 3c             |   f32.const 0x1p-6
 0fb820: 94                         |   f32.mul
 0fb821: 43 00 00 00 00             |   f32.const 0x0p+0
 0fb826: 20 06                      |   local.get 6
 0fb828: 1b                         |   select
 0fb829: 38 02 dc 06                |   f32.store 2 860
 0fb82d: 20 01                      |   local.get 1
 0fb82f: 20 11                      |   local.get 17
 0fb831: 20 0f                      |   local.get 15
 0fb833: 20 06                      |   local.get 6
 0fb835: 1b                         |   select
 0fb836: 38 02 d4 06                |   f32.store 2 852
 0fb83a: 0b                         | end
 0fb83b: 02 40                      | block
 0fb83d: 02 40                      |   block
 0fb83f: 20 03                      |     local.get 3
 0fb841: 28 02 98 01                |     i32.load 2 152
 0fb845: 0d 00                      |     br_if 0
 0fb847: 20 01                      |     local.get 1
 0fb849: 28 02 90 09                |     i32.load 2 1168
 0fb84d: 21 12                      |     local.set 18
 0fb84f: 0c 01                      |     br 1
 0fb851: 0b                         |   end
 0fb852: 41 c0 00                   |   i32.const 64
 0fb855: 21 12                      |   local.set 18
 0fb857: 20 01                      |   local.get 1
 0fb859: 41 c0 00                   |   i32.const 64
 0fb85c: 36 02 90 09                |   i32.store 2 1168
 0fb860: 20 01                      |   local.get 1
 0fb862: 20 03                      |   local.get 3
 0fb864: 2a 02 9c 01                |   f32.load 2 156
 0fb868: 22 0f                      |   local.tee 15
 0fb86a: 38 02 e8 06                |   f32.store 2 872
 0fb86e: 20 01                      |   local.get 1
 0fb870: 43 00 00 80 42             |   f32.const 0x1p+6
 0fb875: 43 00 00 00 00             |   f32.const 0x0p+0
 0fb87a: 20 01                      |   local.get 1
 0fb87c: 2a 02 e4 06                |   f32.load 2 868
 0fb880: 22 11                      |   local.tee 17
 0fb882: bc                         |   i32.reinterpret_f32
 0fb883: 22 06                      |   local.tee 6
 0fb885: 41 ff ff ff ff 07          |   i32.const 2147483647
 0fb88b: 71                         |   i32.and
 0fb88c: 41 ff ff ff fb 07          |   i32.const 2139095039
 0fb892: 4a                         |   i32.gt_s
 0fb893: 20 06                      |   local.get 6
 0fb895: 20 0f                      |   local.get 15
 0fb897: bc                         |   i32.reinterpret_f32
 0fb898: 47                         |   i32.ne
 0fb899: 20 06                      |   local.get 6
 0fb89b: 41 80 80 80 80 78          |   i32.const 2147483648
 0fb8a1: 46                         |   i32.eq
 0fb8a2: 72                         |   i32.or
 0fb8a3: 72                         |   i32.or
 0fb8a4: 22 06                      |   local.tee 6
 0fb8a6: 1b                         |   select
 0fb8a7: 38 02 f0 06                |   f32.store 2 880
 0fb8ab: 20 01                      |   local.get 1
 0fb8ad: 20 0f                      |   local.get 15
 0fb8af: 20 11                      |   local.get 17
 0fb8b1: 93                         |   f32.sub
 0fb8b2: 43 00 00 80 3c             |   f32.const 0x1p-6
 0fb8b7: 94                         |   f32.mul
 0fb8b8: 43 00 00 00 00             |   f32.const 0x0p+0
 0fb8bd: 20 06                      |   local.get 6
 0fb8bf: 1b                         |   select
 0fb8c0: 38 02 ec 06                |   f32.store 2 876
 0fb8c4: 20 01                      |   local.get 1
 0fb8c6: 20 11                      |   local.get 17
 0fb8c8: 20 0f                      |   local.get 15
 0fb8ca: 20 06                      |   local.get 6
 0fb8cc: 1b                         |   select
 0fb8cd: 38 02 e4 06                |   f32.store 2 868
 0fb8d1: 0b                         | end
 0fb8d2: 20 02                      | local.get 2
 0fb8d4: 28 02 0c                   | i32.load 2 12
 0fb8d7: 21 13                      | local.set 19
 0fb8d9: 20 02                      | local.get 2
 0fb8db: 28 02 08                   | i32.load 2 8
 0fb8de: 21 14                      | local.set 20
 0fb8e0: 20 02                      | local.get 2
 0fb8e2: 28 02 24                   | i32.load 2 36
 0fb8e5: 21 15                      | local.set 21
 0fb8e7: 20 02                      | local.get 2
 0fb8e9: 28 02 20                   | i32.load 2 32
 0fb8ec: 21 16                      | local.set 22
 0fb8ee: 20 02                      | local.get 2
 0fb8f0: 28 02 1c                   | i32.load 2 28
 0fb8f3: 21 17                      | local.set 23
 0fb8f5: 20 02                      | local.get 2
 0fb8f7: 28 02 18                   | i32.load 2 24
 0fb8fa: 21 18                      | local.set 24
 0fb8fc: 20 02                      | local.get 2
 0fb8fe: 28 02 00                   | i32.load 2 0
 0fb901: 21 19                      | local.set 25
 0fb903: 02 40                      | block
 0fb905: 02 40                      |   block
 0fb907: 02 40                      |     block
 0fb909: 02 40                      |       block
 0fb90b: 02 40                      |         block
 0fb90d: 02 40                      |           block
 0fb90f: 02 40                      |             block
 0fb911: 02 40                      |               block
 0fb913: 02 40                      |                 block
 0fb915: 02 40                      |                   block
 0fb917: 02 40                      |                     block
 0fb919: 02 40                      |                       block
 0fb91b: 02 40                      |                         block
 0fb91d: 02 40                      |                           block
 0fb91f: 02 40                      |                             block
 0fb921: 02 40                      |                               block
 0fb923: 02 40                      |                                 block
 0fb925: 02 40                      |                                   block
 0fb927: 02 40                      |                                     block
 0fb929: 02 40                      |                                       block
 0fb92b: 02 40                      |                                         block
 0fb92d: 02 40                      |                                           block
 0fb92f: 02 40                      |                                             block
 0fb931: 02 40                      |                                               block
 0fb933: 02 40                      |                                                 block
 0fb935: 02 40                      |                                                   block
 0fb937: 02 40                      |                                                     block
 0fb939: 02 40                      |                                                       block
 0fb93b: 02 40                      |                                                         block
 0fb93d: 02 40                      |                                                           block
 0fb93f: 02 40                      |                                                             block
 0fb941: 02 40                      |                                                               block
 0fb943: 02 40                      |                                                                 block
 0fb945: 02 40                      |                                                                   block
 0fb947: 02 40                      |                                                                     block
 0fb949: 20 02                      |                                                                       local.get 2
 0fb94b: 28 02 04                   |                                                                       i32.load 2 4
 0fb94e: 22 08                      |                                                                       local.tee 8
 0fb950: 20 12                      |                                                                       local.get 18
 0fb952: 20 08                      |                                                                       local.get 8
 0fb954: 20 12                      |                                                                       local.get 18
 0fb956: 49                         |                                                                       i32.lt_u
 0fb957: 1b                         |                                                                       select
 0fb958: 22 1a                      |                                                                       local.tee 26
 0fb95a: 45                         |                                                                       i32.eqz
 0fb95b: 0d 00                      |                                                                       br_if 0
 0fb95d: 02 40                      |                                                                       block
 0fb95f: 20 18                      |                                                                         local.get 24
 0fb961: 45                         |                                                                         i32.eqz
 0fb962: 0d 00                      |                                                                         br_if 0
 0fb964: 20 17                      |                                                                         local.get 23
 0fb966: 20 1a                      |                                                                         local.get 26
 0fb968: 49                         |                                                                         i32.lt_u
 0fb969: 0d 0c                      |                                                                         br_if 12
 0fb96b: 20 15                      |                                                                         local.get 21
 0fb96d: 20 1a                      |                                                                         local.get 26
 0fb96f: 49                         |                                                                         i32.lt_u
 0fb970: 0d 0b                      |                                                                         br_if 11
 0fb972: 0b                         |                                                                       end
 0fb973: 20 1a                      |                                                                       local.get 26
 0fb975: 20 13                      |                                                                       local.get 19
 0fb977: 4b                         |                                                                       i32.gt_u
 0fb978: 0d 09                      |                                                                       br_if 9
 0fb97a: 20 01                      |                                                                       local.get 1
 0fb97c: 28 02 88 09                |                                                                       i32.load 2 1160
 0fb980: 21 07                      |                                                                       local.set 7
 0fb982: 20 01                      |                                                                       local.get 1
 0fb984: 28 02 8c 01                |                                                                       i32.load 2 140
 0fb988: 21 1b                      |                                                                       local.set 27
 0fb98a: 20 01                      |                                                                       local.get 1
 0fb98c: 28 02 88 01                |                                                                       i32.load 2 136
 0fb990: 21 1c                      |                                                                       local.set 28
 0fb992: 20 01                      |                                                                       local.get 1
 0fb994: 28 02 5c                   |                                                                       i32.load 2 92
 0fb997: 21 1d                      |                                                                       local.set 29
