0fef00 func[865] <_RNvXsd_Cs8g1hiCeso0T_13gate_expanderINtB5_12PreparedGateNtNtCshTO37R3KJUo_4wide6f32x4_5f32x4Kb0_ENtCs7ywmIn0v2f9_15effect_contract24PreparedNativeEffectBank12process_bank>:
 0fef01: 06 7f                      | local[1..6] type=i32
 101c84: ff 00                      | 
 101c86: 55                         |               i64.gt_s
 101c87: 20 09                      |               local.get 9
 101c89: 42 80 80 80 80 80 80 80 78 |               i64.const -4503599627370496
 101c92: 7c                         |               i64.add
 101c93: 42 80 80 80 80 80 80 80 f0 |               i64.const 9214364837600034816
 101c9c: ff 00                      | 
 101c9e: 54                         |               i64.lt_u
 101c9f: 20 15                      |               local.get 21
 101ca1: 42 00                      |               i64.const 0
 101ca3: 53                         |               i64.lt_s
 101ca4: 71                         |               i32.and
 101ca5: 72                         |               i32.or
 101ca6: 0d 00                      |               br_if 0
 101ca8: 20 59                      |               local.get 89
 101caa: 44 00 00 e0 ff ff ff ef 41 |               f64.const 0x1.fffffffep+31
 101cb3: 64                         |               f64.gt
 101cb4: 0d 00                      |               br_if 0
 101cb6: 20 2d                      |               local.get 45
 101cb8: bb                         |               f64.promote_f32
 101cb9: 20 58                      |               local.get 88
 101cbb: a2                         |               f64.mul
 101cbc: 44 00 00 00 00 00 40 8f 40 |               f64.const 0x1.f4p+9
 101cc5: a3                         |               f64.div
 101cc6: 44 00 00 00 00 00 00 e0 3f |               f64.const 0x1p-1
 101ccf: a0                         |               f64.add
 101cd0: 9c                         |               f64.floor
 101cd1: 22 58                      |               local.tee 88
 101cd3: bd                         |               i64.reinterpret_f64
 101cd4: 22 15                      |               local.tee 21
 101cd6: 42 ff ff ff ff ff ff ff ff |               i64.const 9223372036854775807
 101cdf: ff 00                      | 
 101ce1: 83                         |               i64.and
 101ce2: 22 09                      |               local.tee 9
 101ce4: 42 ff ff ff ff ff ff ff f7 |               i64.const 9218868437227405311
 101ced: ff 00                      | 
 101cef: 55                         |               i64.gt_s
 101cf0: 20 09                      |               local.get 9
 101cf2: 42 80 80 80 80 80 80 80 78 |               i64.const -4503599627370496
 101cfb: 7c                         |               i64.add
 101cfc: 42 80 80 80 80 80 80 80 f0 |               i64.const 9214364837600034816
 101d05: ff 00                      | 
 101d07: 54                         |               i64.lt_u
 101d08: 20 15                      |               local.get 21
 101d0a: 42 00                      |               i64.const 0
 101d0c: 53                         |               i64.lt_s
 101d0d: 71                         |               i32.and
 101d0e: 72                         |               i32.or
 101d0f: 0d 00                      |               br_if 0
 101d11: 20 58                      |               local.get 88
 101d13: 44 00 00 e0 ff ff ff ef 41 |               f64.const 0x1.fffffffep+31
 101d1c: 64                         |               f64.gt
 101d1d: 0d 00                      |               br_if 0
 101d1f: 20 0b                      |               local.get 11
 101d21: 20 14                      |               local.get 20
 101d23: 41 02                      |               i32.const 2
 101d25: 74                         |               i32.shl
 101d26: 22 12                      |               local.tee 18
 101d28: 6a                         |               i32.add
 101d29: 41 00                      |               i32.const 0
 101d2b: 20 01                      |               local.get 1
 101d2d: 28 02 e4 0d                |               i32.load 2 1764
 101d31: 22 0f                      |               local.tee 15
 101d33: 20 59                      |               local.get 89
 101d35: fc 03                      |               i32.trunc_sat_f64_u
 101d37: 6b                         |               i32.sub
 101d38: 22 18                      |               local.tee 24
 101d3a: 20 18                      |               local.get 24
 101d3c: 20 0f                      |               local.get 15
 101d3e: 4b                         |               i32.gt_u
 101d3f: 1b                         |               select
 101d40: 36 02 00                   |               i32.store 2 0
 101d43: 20 03                      |               local.get 3
 101d45: 20 0c                      |               local.get 12
 101d47: fd 00 04 20                |               v128.load 4 32
 101d4b: fd 0b 04 80 05             |               v128.store 4 640
 101d50: 20 03                      |               local.get 3
 101d52: 41 80 05                   |               i32.const 640
 101d55: 6a                         |               i32.add
 101d56: 20 12                      |               local.get 18
 101d58: 6a                         |               i32.add
 101d59: 22 12                      |               local.tee 18
 101d5b: 20 58                      |               local.get 88
 101d5d: fc 03                      |               i32.trunc_sat_f64_u
 101d5f: b3                         |               f32.convert_i32_u
 101d60: 38 02 00                   |               f32.store 2 0
 101d63: 20 0c                      |               local.get 12
 101d65: 20 03                      |               local.get 3
 101d67: fd 00 04 80 05             |               v128.load 4 640
 101d6c: fd 0b 04 20                |               v128.store 4 32
 101d70: 20 31                      |               local.get 49
 101d72: 20 0d                      |               local.get 13
 101d74: 10 d5 87 80 80 00          |               call 981 <_RNvNtCsh2UYbETXqlN_14effect_runtime8envelope26attack_release_coefficient>
 101d7a: 21 1c                      |               local.set 28
 101d7c: 20 03                      |               local.get 3
 101d7e: 20 0c                      |               local.get 12
 101d80: fd 00 04 00                |               v128.load 4 0
 101d84: fd 0b 04 80 05             |               v128.store 4 640
 101d89: 20 12                      |               local.get 18
 101d8b: 20 1c                      |               local.get 28
