113d7c func[802] <_RNvXs_Cs8g1hiCeso0T_13gate_expanderINtB4_12PreparedGatefKb0_ENtCs7ywmIn0v2f9_15effect_contract20PreparedNativeEffect7processB4_>:
 113d7d: 01 7f                      | local[1] type=i32
 114360: 41 ff ff ff fb 07          |   i32.const 2139095039
 114366: 4a                         |   i32.gt_s
 114367: 20 06                      |   local.get 6
 114369: 20 0f                      |   local.get 15
 11436b: bc                         |   i32.reinterpret_f32
 11436c: 47                         |   i32.ne
 11436d: 20 06                      |   local.get 6
 11436f: 41 80 80 80 80 78          |   i32.const 2147483648
 114375: 46                         |   i32.eq
 114376: 72                         |   i32.or
 114377: 72                         |   i32.or
 114378: 22 06                      |   local.tee 6
 11437a: 1b                         |   select
 11437b: 38 02 f0 06                |   f32.store 2 880
 11437f: 20 01                      |   local.get 1
 114381: 20 0f                      |   local.get 15
 114383: 20 11                      |   local.get 17
 114385: 93                         |   f32.sub
 114386: 43 00 00 80 3c             |   f32.const 0x1p-6
 11438b: 94                         |   f32.mul
 11438c: 43 00 00 00 00             |   f32.const 0x0p+0
 114391: 20 06                      |   local.get 6
 114393: 1b                         |   select
 114394: 38 02 ec 06                |   f32.store 2 876
 114398: 20 01                      |   local.get 1
 11439a: 20 11                      |   local.get 17
 11439c: 20 0f                      |   local.get 15
 11439e: 20 06                      |   local.get 6
 1143a0: 1b                         |   select
 1143a1: 38 02 e4 06                |   f32.store 2 868
 1143a5: 0b                         | end
 1143a6: 20 02                      | local.get 2
 1143a8: 28 02 0c                   | i32.load 2 12
 1143ab: 21 13                      | local.set 19
 1143ad: 20 02                      | local.get 2
 1143af: 28 02 08                   | i32.load 2 8
 1143b2: 21 14                      | local.set 20
 1143b4: 20 02                      | local.get 2
 1143b6: 28 02 00                   | i32.load 2 0
 1143b9: 21 15                      | local.set 21
 1143bb: 02 40                      | block
 1143bd: 20 02                      |   local.get 2
 1143bf: 28 02 04                   |   i32.load 2 4
 1143c2: 22 16                      |   local.tee 22
 1143c4: 20 12                      |   local.get 18
 1143c6: 20 16                      |   local.get 22
 1143c8: 20 12                      |   local.get 18
 1143ca: 49                         |   i32.lt_u
 1143cb: 1b                         |   select
 1143cc: 22 17                      |   local.tee 23
 1143ce: 45                         |   i32.eqz
 1143cf: 0d 00                      |   br_if 0
 1143d1: 02 40                      |   block
 1143d3: 20 17                      |     local.get 23
 1143d5: 20 13                      |     local.get 19
 1143d7: 4b                         |     i32.gt_u
 1143d8: 0d 00                      |     br_if 0
 1143da: 41 00                      |     i32.const 0
 1143dc: 41 01                      |     i32.const 1
 1143de: 41 02                      |     i32.const 2
 1143e0: 20 01                      |     local.get 1
 1143e2: 28 02 68                   |     i32.load 2 104
 1143e5: 20 01                      |     local.get 1
 1143e7: 28 02 98 01                |     i32.load 2 152
 1143eb: 46                         |     i32.eq
 1143ec: 1b                         |     select
 1143ed: 20 01                      |     local.get 1
 1143ef: 28 02 24                   |     i32.load 2 36
 1143f2: 41 01                      |     i32.const 1
 1143f4: 46                         |     i32.eq
 1143f5: 1b                         |     select
 1143f6: 21 18                      |     local.set 24
 1143f8: 41 00                      |     i32.const 0
 1143fa: 20 01                      |     local.get 1
 1143fc: 28 02 8c 09                |     i32.load 2 1164
 114400: 6b                         |     i32.sub
 114401: 21 19                      |     local.set 25
 114403: 20 01                      |     local.get 1
 114405: 28 02 88 09                |     i32.load 2 1160
 114409: 21 07                      |     local.set 7
 11440b: 20 01                      |     local.get 1
 11440d: 28 02 8c 01                |     i32.load 2 140
 114411: 21 08                      |     local.set 8
 114413: 20 01                      |     local.get 1
 114415: 28 02 88 01                |     i32.load 2 136
 114419: 21 02                      |     local.set 2
 11441b: 20 01                      |     local.get 1
 11441d: 28 02 5c                   |     i32.load 2 92
 114420: 21 0e                      |     local.set 14
 114422: 20 01                      |     local.get 1
 114424: 28 02 58                   |     i32.load 2 88
 114427: 21 0a                      |     local.set 10
 114429: 20 17                      |     local.get 23
 11442b: 21 10                      |     local.set 16
 11442d: 20 01                      |     local.get 1
 11442f: 28 02 80 09                |     i32.load 2 1152
 114433: 22 1a                      |     local.tee 26
 114435: 21 06                      |     local.set 6
 114437: 20 15                      |     local.get 21
 114439: 21 0c                      |     local.set 12
 11443b: 20 14                      |     local.get 20
 11443d: 21 0d                      |     local.set 13
 11443f: 02 40                      |     block
 114441: 02 40                      |       block
 114443: 02 40                      |         block
 114445: 03 40                      |           loop
 114447: 20 06                      |             local.get 6
 114449: 20 07                      |             local.get 7
 11444b: 71                         |             i32.and
 11444c: 22 09                      |             local.tee 9
 11444e: 41 01                      |             i32.const 1
 114450: 6a                         |             i32.add
 114451: 21 0b                      |             local.set 11
 114453: 02 40                      |             block
 114455: 02 40                      |               block
 114457: 02 40                      |                 block
 114459: 02 40                      |                   block
 11445b: 02 40                      |                     block
 11445d: 02 40                      |                       block
 11445f: 02 40                      |                         block
 114461: 02 40                      |                           block
 114463: 02 40                      |                             block
 114465: 02 40                      |                               block
 114467: 02 40                      |                                 block
 114469: 20 09                      |                                   local.get 9
 11446b: 20 0e                      |                                   local.get 14
 11446d: 4f                         |                                   i32.ge_u
 11446e: 0d 00                      |                                   br_if 0
 114470: 20 0a                      |                                   local.get 10
 114472: 20 09                      |                                   local.get 9
 114474: 41 02                      |                                   i32.const 2
 114476: 74                         |                                   i32.shl
 114477: 22 1b                      |                                   local.tee 27
 114479: 6a                         |                                   i32.add
 11447a: 20 0c                      |                                   local.get 12
 11447c: 2a 02 00                   |                                   f32.load 2 0
 11447f: 38 02 00                   |                                   f32.store 2 0
 114482: 20 0b                      |                                   local.get 11
 114484: 20 08                      |                                   local.get 8
 114486: 4b                         |                                   i32.gt_u
 114487: 0d 01                      |                                   br_if 1
 114489: 20 02                      |                                   local.get 2
 11448b: 20 1b                      |                                   local.get 27
 11448d: 6a                         |                                   i32.add
 11448e: 20 0d                      |                                   local.get 13
 114490: 2a 02 00                   |                                   f32.load 2 0
 114493: 38 02 00                   |                                   f32.store 2 0
 114496: 20 19                      |                                   local.get 25
 114498: 20 06                      |                                   local.get 6
 11449a: 6a                         |                                   i32.add
 11449b: 20 07                      |                                   local.get 7
 11449d: 71                         |                                   i32.and
 11449e: 22 09                      |                                   local.tee 9
 1144a0: 41 01                      |                                   i32.const 1
 1144a2: 6a                         |                                   i32.add
 1144a3: 21 0b                      |                                   local.set 11
 1144a5: 20 09                      |                                   local.get 9
 1144a7: 20 0e                      |                                   local.get 14
 1144a9: 4f                         |                                   i32.ge_u
 1144aa: 0d 02                      |                                   br_if 2
 1144ac: 20 0b                      |                                   local.get 11
 1144ae: 20 08                      |                                   local.get 8
 1144b0: 4b                         |                                   i32.gt_u
 1144b1: 0d 03                      |                                   br_if 3
