117001 func[807] <_RNvXs_Cs8g1hiCeso0T_13gate_expanderINtB4_12PreparedGatefKb1_ENtCs7ywmIn0v2f9_15effect_contract20PreparedNativeEffect7processB4_>:
 117002: 01 7f                      | local[1] type=i32
 1175fb: 72                         |   i32.or
 1175fc: 72                         |   i32.or
 1175fd: 22 06                      |   local.tee 6
 1175ff: 1b                         |   select
 117600: 38 02 f0 06                |   f32.store 2 880
 117604: 20 01                      |   local.get 1
 117606: 20 0f                      |   local.get 15
 117608: 20 11                      |   local.get 17
 11760a: 93                         |   f32.sub
 11760b: 43 00 00 80 3c             |   f32.const 0x1p-6
 117610: 94                         |   f32.mul
 117611: 43 00 00 00 00             |   f32.const 0x0p+0
 117616: 20 06                      |   local.get 6
 117618: 1b                         |   select
 117619: 38 02 ec 06                |   f32.store 2 876
 11761d: 20 01                      |   local.get 1
 11761f: 20 11                      |   local.get 17
 117621: 20 0f                      |   local.get 15
 117623: 20 06                      |   local.get 6
 117625: 1b                         |   select
 117626: 38 02 e4 06                |   f32.store 2 868
 11762a: 0b                         | end
 11762b: 20 02                      | local.get 2
 11762d: 28 02 0c                   | i32.load 2 12
 117630: 21 13                      | local.set 19
 117632: 20 02                      | local.get 2
 117634: 28 02 08                   | i32.load 2 8
 117637: 21 14                      | local.set 20
 117639: 20 02                      | local.get 2
 11763b: 28 02 24                   | i32.load 2 36
 11763e: 21 15                      | local.set 21
 117640: 20 02                      | local.get 2
 117642: 28 02 20                   | i32.load 2 32
 117645: 21 16                      | local.set 22
 117647: 20 02                      | local.get 2
 117649: 28 02 1c                   | i32.load 2 28
 11764c: 21 17                      | local.set 23
 11764e: 20 02                      | local.get 2
 117650: 28 02 18                   | i32.load 2 24
 117653: 21 18                      | local.set 24
 117655: 20 02                      | local.get 2
 117657: 28 02 00                   | i32.load 2 0
 11765a: 21 19                      | local.set 25
 11765c: 02 40                      | block
 11765e: 02 40                      |   block
 117660: 02 40                      |     block
 117662: 02 40                      |       block
 117664: 02 40                      |         block
 117666: 02 40                      |           block
 117668: 02 40                      |             block
 11766a: 02 40                      |               block
 11766c: 02 40                      |                 block
 11766e: 02 40                      |                   block
 117670: 02 40                      |                     block
 117672: 02 40                      |                       block
 117674: 02 40                      |                         block
 117676: 02 40                      |                           block
 117678: 02 40                      |                             block
 11767a: 02 40                      |                               block
 11767c: 02 40                      |                                 block
 11767e: 02 40                      |                                   block
 117680: 02 40                      |                                     block
 117682: 02 40                      |                                       block
 117684: 02 40                      |                                         block
 117686: 02 40                      |                                           block
 117688: 02 40                      |                                             block
 11768a: 02 40                      |                                               block
 11768c: 02 40                      |                                                 block
 11768e: 02 40                      |                                                   block
 117690: 02 40                      |                                                     block
 117692: 02 40                      |                                                       block
 117694: 02 40                      |                                                         block
 117696: 02 40                      |                                                           block
 117698: 02 40                      |                                                             block
 11769a: 02 40                      |                                                               block
 11769c: 02 40                      |                                                                 block
 11769e: 02 40                      |                                                                   block
 1176a0: 02 40                      |                                                                     block
 1176a2: 20 02                      |                                                                       local.get 2
 1176a4: 28 02 04                   |                                                                       i32.load 2 4
 1176a7: 22 0a                      |                                                                       local.tee 10
 1176a9: 20 12                      |                                                                       local.get 18
 1176ab: 20 0a                      |                                                                       local.get 10
 1176ad: 20 12                      |                                                                       local.get 18
 1176af: 49                         |                                                                       i32.lt_u
 1176b0: 1b                         |                                                                       select
 1176b1: 22 1a                      |                                                                       local.tee 26
 1176b3: 45                         |                                                                       i32.eqz
 1176b4: 0d 00                      |                                                                       br_if 0
 1176b6: 02 40                      |                                                                       block
 1176b8: 20 18                      |                                                                         local.get 24
 1176ba: 45                         |                                                                         i32.eqz
 1176bb: 0d 00                      |                                                                         br_if 0
 1176bd: 20 17                      |                                                                         local.get 23
 1176bf: 20 1a                      |                                                                         local.get 26
 1176c1: 49                         |                                                                         i32.lt_u
 1176c2: 0d 0c                      |                                                                         br_if 12
 1176c4: 20 15                      |                                                                         local.get 21
 1176c6: 20 1a                      |                                                                         local.get 26
 1176c8: 49                         |                                                                         i32.lt_u
 1176c9: 0d 0b                      |                                                                         br_if 11
 1176cb: 0b                         |                                                                       end
 1176cc: 20 1a                      |                                                                       local.get 26
 1176ce: 20 13                      |                                                                       local.get 19
 1176d0: 4b                         |                                                                       i32.gt_u
 1176d1: 0d 09                      |                                                                       br_if 9
 1176d3: 20 01                      |                                                                       local.get 1
 1176d5: 28 02 88 09                |                                                                       i32.load 2 1160
 1176d9: 21 07                      |                                                                       local.set 7
 1176db: 20 01                      |                                                                       local.get 1
 1176dd: 28 02 8c 01                |                                                                       i32.load 2 140
 1176e1: 21 1b                      |                                                                       local.set 27
 1176e3: 20 01                      |                                                                       local.get 1
 1176e5: 28 02 88 01                |                                                                       i32.load 2 136
 1176e9: 21 1c                      |                                                                       local.set 28
 1176eb: 20 01                      |                                                                       local.get 1
 1176ed: 28 02 5c                   |                                                                       i32.load 2 92
 1176f0: 21 1d                      |                                                                       local.set 29
