0b7e12 func[756] <_RNvMs9_Cs9onlXM9zWLg_17true_peak_limiterINtB5_11LimiterCoreNtNtCshTO37R3KJUo_4wide6f32x4_5f32x4E18process_block_monoB5_>:
 0b7e13: 0c 7f                      | local[1..12] type=i32
 0b830a: 0d 01                      |                       br_if 1
 0b830c: 0b                         |                     end
 0b830d: 20 04                      |                     local.get 4
 0b830f: 20 12                      |                     local.get 18
 0b8311: 10 ed 85 80 80 00          |                     call 749 <_RNvMs5_Cs9onlXM9zWLg_17true_peak_limiterINtB5_10HotChannelNtNtCshTO37R3KJUo_4wide6f32x4_5f32x4E4loadB5_>
 0b8317: 20 00                      |                     local.get 0
 0b8319: 28 02 a4 06                |                     i32.load 2 804
 0b831d: 21 14                      |                     local.set 20
 0b831f: 20 00                      |                     local.get 0
 0b8321: 28 02 a0 06                |                     i32.load 2 800
 0b8325: 21 15                      |                     local.set 21
 0b8327: 20 00                      |                     local.get 0
 0b8329: 2d 00 91 06                |                     i32.load8_u 0 785
 0b832d: 21 09                      |                     local.set 9
 0b832f: 20 00                      |                     local.get 0
 0b8331: 2d 00 90 06                |                     i32.load8_u 0 784
 0b8335: 21 08                      |                     local.set 8
 0b8337: 20 00                      |                     local.get 0
 0b8339: 28 02 98 07                |                     i32.load 2 920
 0b833d: 21 16                      |                     local.set 22
 0b833f: 20 00                      |                     local.get 0
 0b8341: 28 02 94 07                |                     i32.load 2 916
 0b8345: 21 0c                      |                     local.set 12
 0b8347: 20 04                      |                     local.get 4
 0b8349: 41 f0 08                   |                     i32.const 1136
 0b834c: 6a                         |                     i32.add
 0b834d: 41 00                      |                     i32.const 0
 0b834f: 41 80 08                   |                     i32.const 1024
 0b8352: fc 0b 00                   |                     memory.fill 0
 0b8355: 20 04                      |                     local.get 4
 0b8357: 41 f0 10                   |                     i32.const 2160
 0b835a: 6a                         |                     i32.add
 0b835b: 20 12                      |                     local.get 18
 0b835d: 20 0c                      |                     local.get 12
 0b835f: 20 16                      |                     local.get 22
 0b8361: 10 f1 85 80 80 00          |                     call 753 <_RNvMs6_Cs9onlXM9zWLg_17true_peak_limiterINtB5_10UniformHotNtNtCshTO37R3KJUo_4wide6f32x4_5f32x4E3newB5_>
 0b8367: 02 40                      |                     block
 0b8369: 20 03                      |                       local.get 3
 0b836b: 0d 00                      |                       br_if 0
 0b836d: 20 04                      |                       local.get 4
 0b836f: 28 02 80 11                |                       i32.load 2 2176
 0b8373: 21 0f                      |                       local.set 15
 0b8375: 0c 02                      |                       br 2
