0c7093 func[811] <_RNvXs6_Cs9el6FW75Uks_20multiband_compressorNtB5_27PreparedMultibandCompressorNtCs7ywmIn0v2f9_15effect_contract20PreparedNativeEffect7process>:
 0c7094: 01 7f                      | local[1] type=i32
 0c75f3: 20 0a                      |     local.get 10
 0c75f5: 36 02 00                   |     i32.store 2 0
 0c75f8: 20 06                      |     local.get 6
 0c75fa: 41 d8 01                   |     i32.const 216
 0c75fd: 6a                         |     i32.add
 0c75fe: 20 10                      |     local.get 16
 0c7600: 38 02 00                   |     f32.store 2 0
 0c7603: 0b                         |   end
 0c7604: 02 40                      |   block
 0c7606: 20 08                      |     local.get 8
 0c7608: 41 c8 01                   |     i32.const 200
 0c760b: 6a                         |     i32.add
 0c760c: 28 02 00                   |     i32.load 2 0
 0c760f: 41 01                      |     i32.const 1
 0c7611: 47                         |     i32.ne
 0c7612: 0d 00                      |     br_if 0
 0c7614: 20 06                      |     local.get 6
 0c7616: 41 e4 01                   |     i32.const 228
 0c7619: 6a                         |     i32.add
 0c761a: 20 08                      |     local.get 8
 0c761c: 41 cc 01                   |     i32.const 204
 0c761f: 6a                         |     i32.add
 0c7620: 2a 02 00                   |     f32.load 2 0
 0c7623: 22 10                      |     local.tee 16
 0c7625: 38 02 00                   |     f32.store 2 0
 0c7628: 02 40                      |     block
 0c762a: 02 40                      |       block
 0c762c: 20 06                      |         local.get 6
 0c762e: 41 e0 01                   |         i32.const 224
 0c7631: 6a                         |         i32.add
 0c7632: 22 0e                      |         local.tee 14
 0c7634: 2a 02 00                   |         f32.load 2 0
 0c7637: 22 12                      |         local.tee 18
 0c7639: bc                         |         i32.reinterpret_f32
 0c763a: 22 0a                      |         local.tee 10
 0c763c: 41 ff ff ff ff 07          |         i32.const 2147483647
 0c7642: 71                         |         i32.and
 0c7643: 41 ff ff ff fb 07          |         i32.const 2139095039
 0c7649: 4a                         |         i32.gt_s
 0c764a: 0d 00                      |         br_if 0
 0c764c: 20 0a                      |         local.get 10
 0c764e: 20 10                      |         local.get 16
 0c7650: bc                         |         i32.reinterpret_f32
 0c7651: 47                         |         i32.ne
 0c7652: 0d 00                      |         br_if 0
 0c7654: 20 0a                      |         local.get 10
 0c7656: 41 80 80 80 80 78          |         i32.const 2147483648
 0c765c: 46                         |         i32.eq
 0c765d: 0d 00                      |         br_if 0
 0c765f: 20 0e                      |         local.get 14
 0c7661: 20 10                      |         local.get 16
 0c7663: 38 02 00                   |         f32.store 2 0
 0c7666: 41 00                      |         i32.const 0
 0c7668: 21 0a                      |         local.set 10
 0c766a: 43 00 00 00 00             |         f32.const 0x0p+0
 0c766f: 21 10                      |         local.set 16
 0c7671: 0c 01                      |         br 1
 0c7673: 0b                         |       end
 0c7674: 20 10                      |       local.get 16
 0c7676: 20 12                      |       local.get 18
 0c7678: 93                         |       f32.sub
 0c7679: 43 00 00 80 3c             |       f32.const 0x1p-6
 0c767e: 94                         |       f32.mul
 0c767f: 21 10                      |       local.set 16
 0c7681: 41 c0 00                   |       i32.const 64
 0c7684: 21 0a                      |       local.set 10
 0c7686: 0b                         |     end
 0c7687: 20 06                      |     local.get 6
 0c7689: 41 ec 01                   |     i32.const 236
 0c768c: 6a                         |     i32.add
 0c768d: 20 0a                      |     local.get 10
 0c768f: 36 02 00                   |     i32.store 2 0
 0c7692: 20 06                      |     local.get 6
 0c7694: 41 e8 01                   |     i32.const 232
 0c7697: 6a                         |     i32.add
 0c7698: 20 10                      |     local.get 16
 0c769a: 38 02 00                   |     f32.store 2 0
 0c769d: 0b                         |   end
 0c769e: 02 40                      |   block
 0c76a0: 20 08                      |     local.get 8
 0c76a2: 41 d0 01                   |     i32.const 208
 0c76a5: 6a                         |     i32.add
 0c76a6: 28 02 00                   |     i32.load 2 0
 0c76a9: 41 01                      |     i32.const 1
 0c76ab: 47                         |     i32.ne
 0c76ac: 0d 00                      |     br_if 0
 0c76ae: 20 06                      |     local.get 6
 0c76b0: 41 f4 01                   |     i32.const 244
 0c76b3: 6a                         |     i32.add
 0c76b4: 20 08                      |     local.get 8
 0c76b6: 41 d4 01                   |     i32.const 212
 0c76b9: 6a                         |     i32.add
 0c76ba: 2a 02 00                   |     f32.load 2 0
 0c76bd: 22 10                      |     local.tee 16
 0c76bf: 38 02 00                   |     f32.store 2 0
 0c76c2: 02 40                      |     block
 0c76c4: 02 40                      |       block
 0c76c6: 20 06                      |         local.get 6
 0c76c8: 41 f0 01                   |         i32.const 240
 0c76cb: 6a                         |         i32.add
 0c76cc: 22 0e                      |         local.tee 14
 0c76ce: 2a 02 00                   |         f32.load 2 0
 0c76d1: 22 12                      |         local.tee 18
 0c76d3: bc                         |         i32.reinterpret_f32
 0c76d4: 22 0a                      |         local.tee 10
 0c76d6: 41 ff ff ff ff 07          |         i32.const 2147483647
 0c76dc: 71                         |         i32.and
 0c76dd: 41 ff ff ff fb 07          |         i32.const 2139095039
 0c76e3: 4a                         |         i32.gt_s
 0c76e4: 0d 00                      |         br_if 0
 0c76e6: 20 0a                      |         local.get 10
 0c76e8: 20 10                      |         local.get 16
 0c76ea: bc                         |         i32.reinterpret_f32
 0c76eb: 47                         |         i32.ne
 0c76ec: 0d 00                      |         br_if 0
 0c76ee: 20 0a                      |         local.get 10
 0c76f0: 41 80 80 80 80 78          |         i32.const 2147483648
 0c76f6: 46                         |         i32.eq
 0c76f7: 0d 00                      |         br_if 0
 0c76f9: 20 0e                      |         local.get 14
 0c76fb: 20 10                      |         local.get 16
 0c76fd: 38 02 00                   |         f32.store 2 0
 0c7700: 41 00                      |         i32.const 0
 0c7702: 21 0a                      |         local.set 10
 0c7704: 43 00 00 00 00             |         f32.const 0x0p+0
 0c7709: 21 10                      |         local.set 16
 0c770b: 0c 01                      |         br 1
 0c770d: 0b                         |       end
 0c770e: 20 10                      |       local.get 16
 0c7710: 20 12                      |       local.get 18
 0c7712: 93                         |       f32.sub
 0c7713: 43 00 00 80 3c             |       f32.const 0x1p-6
 0c7718: 94                         |       f32.mul
 0c7719: 21 10                      |       local.set 16
 0c771b: 41 c0 00                   |       i32.const 64
 0c771e: 21 0a                      |       local.set 10
 0c7720: 0b                         |     end
 0c7721: 20 06                      |     local.get 6
 0c7723: 41 fc 01                   |     i32.const 252
 0c7726: 6a                         |     i32.add
 0c7727: 20 0a                      |     local.get 10
 0c7729: 36 02 00                   |     i32.store 2 0
 0c772c: 20 06                      |     local.get 6
 0c772e: 41 f8 01                   |     i32.const 248
 0c7731: 6a                         |     i32.add
 0c7732: 20 10                      |     local.get 16
 0c7734: 38 02 00                   |     f32.store 2 0
 0c7737: 0b                         |   end
 0c7738: 02 40                      |   block
 0c773a: 20 08                      |     local.get 8
 0c773c: 41 d8 01                   |     i32.const 216
 0c773f: 6a                         |     i32.add
 0c7740: 28 02 00                   |     i32.load 2 0
 0c7743: 41 01                      |     i32.const 1
 0c7745: 47                         |     i32.ne
 0c7746: 0d 00                      |     br_if 0
 0c7748: 20 06                      |     local.get 6
 0c774a: 41 84 02                   |     i32.const 260
 0c774d: 6a                         |     i32.add
 0c774e: 20 08                      |     local.get 8
 0c7750: 41 dc 01                   |     i32.const 220
 0c7753: 6a                         |     i32.add
 0c7754: 2a 02 00                   |     f32.load 2 0
 0c7757: 22 10                      |     local.tee 16
 0c7759: 38 02 00                   |     f32.store 2 0
 0c775c: 02 40                      |     block
 0c775e: 02 40                      |       block
 0c7760: 20 06                      |         local.get 6
 0c7762: 41 80 02                   |         i32.const 256
 0c7765: 6a                         |         i32.add
 0c7766: 22 0e                      |         local.tee 14
 0c7768: 2a 02 00                   |         f32.load 2 0
 0c776b: 22 12                      |         local.tee 18
 0c776d: bc                         |         i32.reinterpret_f32
 0c776e: 22 0a                      |         local.tee 10
 0c7770: 41 ff ff ff ff 07          |         i32.const 2147483647
 0c7776: 71                         |         i32.and
 0c7777: 41 ff ff ff fb 07          |         i32.const 2139095039
 0c777d: 4a                         |         i32.gt_s
 0c777e: 0d 00                      |         br_if 0
 0c7780: 20 0a                      |         local.get 10
 0c7782: 20 10                      |         local.get 16
 0c7784: bc                         |         i32.reinterpret_f32
