0cdc94 func[813] <_RNvXs7_Cs9el6FW75Uks_20multiband_compressorINtB5_31PreparedMultibandCompressorBankNtNtCshTO37R3KJUo_4wide6f32x4_5f32x4Kj4_ENtCs7ywmIn0v2f9_15effect_contract24PreparedNativeEffectBank12process_bankB5_>:
 0cdc95: 05 7f                      | local[1..5] type=i32
 0ce182: 0b                         |                   end
 0ce183: 20 04                      |                   local.get 4
 0ce185: 41 28                      |                   i32.const 40
 0ce187: 6a                         |                   i32.add
 0ce188: 20 18                      |                   local.get 24
 0ce18a: 38 02 00                   |                   f32.store 2 0
 0ce18d: 20 04                      |                   local.get 4
 0ce18f: 41 2c                      |                   i32.const 44
 0ce191: 6a                         |                   i32.add
 0ce192: 20 12                      |                   local.get 18
 0ce194: 36 02 00                   |                   i32.store 2 0
 0ce197: 0b                         |                 end
 0ce198: 02 40                      |                 block
 0ce19a: 20 0d                      |                   local.get 13
 0ce19c: 41 b8 01                   |                   i32.const 184
 0ce19f: 6a                         |                   i32.add
 0ce1a0: 28 02 00                   |                   i32.load 2 0
 0ce1a3: 41 01                      |                   i32.const 1
 0ce1a5: 47                         |                   i32.ne
 0ce1a6: 0d 00                      |                   br_if 0
 0ce1a8: 20 04                      |                   local.get 4
 0ce1aa: 41 34                      |                   i32.const 52
 0ce1ac: 6a                         |                   i32.add
 0ce1ad: 20 0d                      |                   local.get 13
 0ce1af: 41 bc 01                   |                   i32.const 188
 0ce1b2: 6a                         |                   i32.add
 0ce1b3: 2a 02 00                   |                   f32.load 2 0
 0ce1b6: 22 18                      |                   local.tee 24
 0ce1b8: 38 02 00                   |                   f32.store 2 0
 0ce1bb: 02 40                      |                   block
 0ce1bd: 02 40                      |                     block
 0ce1bf: 20 04                      |                       local.get 4
 0ce1c1: 41 30                      |                       i32.const 48
 0ce1c3: 6a                         |                       i32.add
 0ce1c4: 22 13                      |                       local.tee 19
 0ce1c6: 2a 02 00                   |                       f32.load 2 0
 0ce1c9: 22 1a                      |                       local.tee 26
 0ce1cb: bc                         |                       i32.reinterpret_f32
 0ce1cc: 22 12                      |                       local.tee 18
 0ce1ce: 41 ff ff ff ff 07          |                       i32.const 2147483647
 0ce1d4: 71                         |                       i32.and
 0ce1d5: 41 ff ff ff fb 07          |                       i32.const 2139095039
 0ce1db: 4a                         |                       i32.gt_s
 0ce1dc: 0d 00                      |                       br_if 0
 0ce1de: 20 12                      |                       local.get 18
 0ce1e0: 20 18                      |                       local.get 24
 0ce1e2: bc                         |                       i32.reinterpret_f32
 0ce1e3: 47                         |                       i32.ne
 0ce1e4: 0d 00                      |                       br_if 0
 0ce1e6: 20 12                      |                       local.get 18
 0ce1e8: 41 80 80 80 80 78          |                       i32.const 2147483648
 0ce1ee: 46                         |                       i32.eq
 0ce1ef: 0d 00                      |                       br_if 0
 0ce1f1: 20 13                      |                       local.get 19
 0ce1f3: 20 18                      |                       local.get 24
 0ce1f5: 38 02 00                   |                       f32.store 2 0
 0ce1f8: 41 00                      |                       i32.const 0
 0ce1fa: 21 12                      |                       local.set 18
 0ce1fc: 43 00 00 00 00             |                       f32.const 0x0p+0
 0ce201: 21 18                      |                       local.set 24
 0ce203: 0c 01                      |                       br 1
 0ce205: 0b                         |                     end
 0ce206: 20 18                      |                     local.get 24
 0ce208: 20 1a                      |                     local.get 26
 0ce20a: 93                         |                     f32.sub
 0ce20b: 43 00 00 80 3c             |                     f32.const 0x1p-6
 0ce210: 94                         |                     f32.mul
 0ce211: 21 18                      |                     local.set 24
 0ce213: 41 c0 00                   |                     i32.const 64
 0ce216: 21 12                      |                     local.set 18
 0ce218: 0b                         |                   end
 0ce219: 20 04                      |                   local.get 4
 0ce21b: 41 38                      |                   i32.const 56
 0ce21d: 6a                         |                   i32.add
