0b60e5 func[761] <_RNvXs6_Cs9el6FW75Uks_20multiband_compressorNtB5_27PreparedMultibandCompressorNtCs7ywmIn0v2f9_15effect_contract20PreparedNativeEffect7process>:
 0b60e6: 01 7f                      | local[1] type=i32
 0b664a: 02 40                      |   block
 0b664c: 20 08                      |     local.get 8
 0b664e: 41 c8 01                   |     i32.const 200
 0b6651: 6a                         |     i32.add
 0b6652: 28 02 00                   |     i32.load 2 0
 0b6655: 41 01                      |     i32.const 1
 0b6657: 47                         |     i32.ne
 0b6658: 0d 00                      |     br_if 0
 0b665a: 20 06                      |     local.get 6
 0b665c: 41 e4 01                   |     i32.const 228
 0b665f: 6a                         |     i32.add
 0b6660: 20 08                      |     local.get 8
 0b6662: 41 cc 01                   |     i32.const 204
 0b6665: 6a                         |     i32.add
 0b6666: 2a 02 00                   |     f32.load 2 0
 0b6669: 22 10                      |     local.tee 16
 0b666b: 38 02 00                   |     f32.store 2 0
 0b666e: 02 40                      |     block
 0b6670: 02 40                      |       block
 0b6672: 20 06                      |         local.get 6
 0b6674: 41 e0 01                   |         i32.const 224
 0b6677: 6a                         |         i32.add
 0b6678: 22 0e                      |         local.tee 14
 0b667a: 2a 02 00                   |         f32.load 2 0
 0b667d: 22 12                      |         local.tee 18
 0b667f: bc                         |         i32.reinterpret_f32
 0b6680: 22 0a                      |         local.tee 10
 0b6682: 41 ff ff ff ff 07          |         i32.const 2147483647
 0b6688: 71                         |         i32.and
 0b6689: 41 ff ff ff fb 07          |         i32.const 2139095039
 0b668f: 4a                         |         i32.gt_s
 0b6690: 0d 00                      |         br_if 0
 0b6692: 20 0a                      |         local.get 10
 0b6694: 20 10                      |         local.get 16
 0b6696: bc                         |         i32.reinterpret_f32
 0b6697: 47                         |         i32.ne
 0b6698: 0d 00                      |         br_if 0
 0b669a: 20 0a                      |         local.get 10
 0b669c: 41 80 80 80 80 78          |         i32.const 2147483648
 0b66a2: 46                         |         i32.eq
 0b66a3: 0d 00                      |         br_if 0
 0b66a5: 20 0e                      |         local.get 14
 0b66a7: 20 10                      |         local.get 16
 0b66a9: 38 02 00                   |         f32.store 2 0
 0b66ac: 41 00                      |         i32.const 0
 0b66ae: 21 0a                      |         local.set 10
 0b66b0: 43 00 00 00 00             |         f32.const 0x0p+0
 0b66b5: 21 10                      |         local.set 16
 0b66b7: 0c 01                      |         br 1
 0b66b9: 0b                         |       end
 0b66ba: 20 10                      |       local.get 16
 0b66bc: 20 12                      |       local.get 18
 0b66be: 93                         |       f32.sub
 0b66bf: 43 00 00 80 3c             |       f32.const 0x1p-6
 0b66c4: 94                         |       f32.mul
 0b66c5: 21 10                      |       local.set 16
 0b66c7: 41 c0 00                   |       i32.const 64
 0b66ca: 21 0a                      |       local.set 10
 0b66cc: 0b                         |     end
 0b66cd: 20 06                      |     local.get 6
 0b66cf: 41 ec 01                   |     i32.const 236
 0b66d2: 6a                         |     i32.add
 0b66d3: 20 0a                      |     local.get 10
 0b66d5: 36 02 00                   |     i32.store 2 0
 0b66d8: 20 06                      |     local.get 6
 0b66da: 41 e8 01                   |     i32.const 232
 0b66dd: 6a                         |     i32.add
 0b66de: 20 10                      |     local.get 16
 0b66e0: 38 02 00                   |     f32.store 2 0
 0b66e3: 0b                         |   end
 0b66e4: 02 40                      |   block
 0b66e6: 20 08                      |     local.get 8
 0b66e8: 41 d0 01                   |     i32.const 208
 0b66eb: 6a                         |     i32.add
 0b66ec: 28 02 00                   |     i32.load 2 0
 0b66ef: 41 01                      |     i32.const 1
 0b66f1: 47                         |     i32.ne
 0b66f2: 0d 00                      |     br_if 0
 0b66f4: 20 06                      |     local.get 6
 0b66f6: 41 f4 01                   |     i32.const 244
 0b66f9: 6a                         |     i32.add
 0b66fa: 20 08                      |     local.get 8
 0b66fc: 41 d4 01                   |     i32.const 212
 0b66ff: 6a                         |     i32.add
 0b6700: 2a 02 00                   |     f32.load 2 0
 0b6703: 22 10                      |     local.tee 16
 0b6705: 38 02 00                   |     f32.store 2 0
 0b6708: 02 40                      |     block
 0b670a: 02 40                      |       block
 0b670c: 20 06                      |         local.get 6
 0b670e: 41 f0 01                   |         i32.const 240
 0b6711: 6a                         |         i32.add
 0b6712: 22 0e                      |         local.tee 14
 0b6714: 2a 02 00                   |         f32.load 2 0
 0b6717: 22 12                      |         local.tee 18
 0b6719: bc                         |         i32.reinterpret_f32
 0b671a: 22 0a                      |         local.tee 10
 0b671c: 41 ff ff ff ff 07          |         i32.const 2147483647
 0b6722: 71                         |         i32.and
 0b6723: 41 ff ff ff fb 07          |         i32.const 2139095039
 0b6729: 4a                         |         i32.gt_s
 0b672a: 0d 00                      |         br_if 0
 0b672c: 20 0a                      |         local.get 10
 0b672e: 20 10                      |         local.get 16
 0b6730: bc                         |         i32.reinterpret_f32
 0b6731: 47                         |         i32.ne
 0b6732: 0d 00                      |         br_if 0
 0b6734: 20 0a                      |         local.get 10
 0b6736: 41 80 80 80 80 78          |         i32.const 2147483648
 0b673c: 46                         |         i32.eq
 0b673d: 0d 00                      |         br_if 0
 0b673f: 20 0e                      |         local.get 14
 0b6741: 20 10                      |         local.get 16
 0b6743: 38 02 00                   |         f32.store 2 0
 0b6746: 41 00                      |         i32.const 0
 0b6748: 21 0a                      |         local.set 10
 0b674a: 43 00 00 00 00             |         f32.const 0x0p+0
 0b674f: 21 10                      |         local.set 16
 0b6751: 0c 01                      |         br 1
 0b6753: 0b                         |       end
 0b6754: 20 10                      |       local.get 16
 0b6756: 20 12                      |       local.get 18
 0b6758: 93                         |       f32.sub
 0b6759: 43 00 00 80 3c             |       f32.const 0x1p-6
 0b675e: 94                         |       f32.mul
 0b675f: 21 10                      |       local.set 16
 0b6761: 41 c0 00                   |       i32.const 64
 0b6764: 21 0a                      |       local.set 10
 0b6766: 0b                         |     end
 0b6767: 20 06                      |     local.get 6
 0b6769: 41 fc 01                   |     i32.const 252
 0b676c: 6a                         |     i32.add
 0b676d: 20 0a                      |     local.get 10
 0b676f: 36 02 00                   |     i32.store 2 0
 0b6772: 20 06                      |     local.get 6
 0b6774: 41 f8 01                   |     i32.const 248
 0b6777: 6a                         |     i32.add
 0b6778: 20 10                      |     local.get 16
 0b677a: 38 02 00                   |     f32.store 2 0
 0b677d: 0b                         |   end
 0b677e: 02 40                      |   block
 0b6780: 20 08                      |     local.get 8
 0b6782: 41 d8 01                   |     i32.const 216
 0b6785: 6a                         |     i32.add
 0b6786: 28 02 00                   |     i32.load 2 0
 0b6789: 41 01                      |     i32.const 1
 0b678b: 47                         |     i32.ne
 0b678c: 0d 00                      |     br_if 0
 0b678e: 20 06                      |     local.get 6
 0b6790: 41 84 02                   |     i32.const 260
 0b6793: 6a                         |     i32.add
 0b6794: 20 08                      |     local.get 8
 0b6796: 41 dc 01                   |     i32.const 220
 0b6799: 6a                         |     i32.add
 0b679a: 2a 02 00                   |     f32.load 2 0
 0b679d: 22 10                      |     local.tee 16
 0b679f: 38 02 00                   |     f32.store 2 0
 0b67a2: 02 40                      |     block
 0b67a4: 02 40                      |       block
 0b67a6: 20 06                      |         local.get 6
 0b67a8: 41 80 02                   |         i32.const 256
 0b67ab: 6a                         |         i32.add
 0b67ac: 22 0e                      |         local.tee 14
 0b67ae: 2a 02 00                   |         f32.load 2 0
 0b67b1: 22 12                      |         local.tee 18
 0b67b3: bc                         |         i32.reinterpret_f32
 0b67b4: 22 0a                      |         local.tee 10
 0b67b6: 41 ff ff ff ff 07          |         i32.const 2147483647
 0b67bc: 71                         |         i32.and
 0b67bd: 41 ff ff ff fb 07          |         i32.const 2139095039
 0b67c3: 4a                         |         i32.gt_s
 0b67c4: 0d 00                      |         br_if 0
 0b67c6: 20 0a                      |         local.get 10
 0b67c8: 20 10                      |         local.get 16
 0b67ca: bc                         |         i32.reinterpret_f32
 0b67cb: 47                         |         i32.ne
 0b67cc: 0d 00                      |         br_if 0
 0b67ce: 20 0a                      |         local.get 10
 0b67d0: 41 80 80 80 80 78          |         i32.const 2147483648
 0b67d6: 46                         |         i32.eq
 0b67d7: 0d 00                      |         br_if 0
